n8366 = BernoulliNode(X[:,2088], 'n8366', 0.0576171374832)
n8365 = BernoulliNode(X[:,2087], 'n8365', 0.0607456092415)
n8364 = BernoulliNode(X[:,2086], 'n8364', -0.0293707996131)
n8363 = BernoulliNode(X[:,2085], 'n8363', -0.240040858681)
n8362 = BernoulliNode(X[:,2084], 'n8362', 0.0111526366173)
n8361 = BernoulliNode(X[:,2083], 'n8361', -0.0038648946799)
n8360 = BernoulliNode(X[:,2082], 'n8360', 0.0181788440843)
n8359 = BernoulliNode(X[:,2081], 'n8359', -0.0756517499125)
n8358 = BernoulliNode(X[:,2080], 'n8358', 0.0468045295209)
n8357 = BernoulliNode(X[:,2079], 'n8357', -0.0166224374282)
n8356 = BernoulliNode(X[:,2078], 'n8356', -0.00606713871837)
n8355 = BernoulliNode(X[:,2077], 'n8355', -0.0199847694819)
n8354 = BernoulliNode(X[:,2076], 'n8354', 0.0529727446923)
n8353 = BernoulliNode(X[:,2075], 'n8353', -0.0663544005105)
n8352 = BernoulliNode(X[:,2074], 'n8352', -0.0305010201859)
n8351 = BernoulliNode(X[:,2073], 'n8351', 0.0366267989016)
n8350 = BernoulliNode(X[:,2072], 'n8350', -0.0168637875579)
n8349 = BernoulliNode(X[:,2071], 'n8349', 0.140718494638)
n8348 = BernoulliNode(X[:,2070], 'n8348', 0.0522091823068)
n8347 = BernoulliNode(X[:,2069], 'n8347', 0.0263142825407)
n8346 = BernoulliNode(X[:,2068], 'n8346', -0.0873457576076)
n8345 = BernoulliNode(X[:,2067], 'n8345', 0.132754885733)
n8344 = BernoulliNode(X[:,2066], 'n8344', 0.0406138872353)
n8343 = BernoulliNode(X[:,2065], 'n8343', 0.0904011823328)
n8342 = BernoulliNode(X[:,2064], 'n8342', 0.0580550723757)
n8341 = BernoulliNode(X[:,2063], 'n8341', -0.0487935888453)
n8340 = BernoulliNode(X[:,2055], 'n8340', -0.0640271103911)
n8339 = BernoulliNode(X[:,2052], 'n8339', 0.182036831409)
n8315 = GaussianNode(X[:,2024], 'n8315', 0.40448999981, 0.310895722438)
n8314 = GaussianNode(X[:,2023], 'n8314', 0.546675498161, 0.282653541074)
n8313 = GaussianNode(X[:,2022], 'n8313', 0.411862895831, 0.402279601015)
n8312 = GaussianNode(X[:,2021], 'n8312', 0.330852535597, 0.52662054878)
n8311 = GaussianNode(X[:,2020], 'n8311', 0.775039185574, 0.492817639049)
n8310 = GaussianNode(X[:,2019], 'n8310', 0.252800663711, 0.262486160849)
n8309 = GaussianNode(X[:,2018], 'n8309', 0.469569369475, 0.294915519743)
n8308 = GaussianNode(X[:,2017], 'n8308', 0.669203493537, 0.42510783121)
n8307 = GaussianNode(X[:,2016], 'n8307', 0.189317744316, 0.361058669442)
n8306 = GaussianNode(X[:,2015], 'n8306', 0.656896589355, 0.469331357681)
n8305 = GaussianNode(X[:,2014], 'n8305', 0.239995044122, 0.357796330587)
n8304 = GaussianNode(X[:,2013], 'n8304', 0.681873172511, 0.332268069036)
n8303 = GaussianNode(X[:,2012], 'n8303', 0.510697187322, 0.219782544578)
n8302 = GaussianNode(X[:,2011], 'n8302', 0.114020319562, 0.21199278471)
n8301 = GaussianNode(X[:,2010], 'n8301', 0.338899102118, 0.103959678163)
n8300 = GaussianNode(X[:,2009], 'n8300', 0.110481398087, 0.208047178631)
n8299 = GaussianNode(X[:,2008], 'n8299', 0.165924837764, 0.258601673679)
n8298 = GaussianNode(X[:,2007], 'n8298', 0.571812092434, 0.267122502876)
n8297 = GaussianNode(X[:,2006], 'n8297', 0.411808491566, 0.490366360402)
n8296 = GaussianNode(X[:,2005], 'n8296', 0.654565561687, 0.420867553556)
n8295 = GaussianNode(X[:,2004], 'n8295', 0.555797169367, 0.56633350364)
n8294 = GaussianNode(X[:,2003], 'n8294', 0.49012495524, 0.38095967141)
n8293 = GaussianNode(X[:,2002], 'n8293', 0.303416732548, 0.269726304041)
n8292 = GaussianNode(X[:,2001], 'n8292', 0.791373322666, 0.232047484281)
n8291 = GaussianNode(X[:,2000], 'n8291', 0.145784644167, 0.408561164873)
n8290 = GaussianNode(X[:,1999], 'n8290', 0.200503303947, 0.246067807418)
n8289 = GaussianNode(X[:,1998], 'n8289', 0.418971751006, 0.48584435141)
n8288 = GaussianNode(X[:,1997], 'n8288', 0.476427273699, 0.377737756866)
n8287 = GaussianNode(X[:,1996], 'n8287', 0.264324110899, 0.347111493969)
n8286 = GaussianNode(X[:,1995], 'n8286', 0.401177670677, 0.270466048811)
n8285 = GaussianNode(X[:,1994], 'n8285', 0.378751652456, 0.29926454841)
n8284 = GaussianNode(X[:,1993], 'n8284', 0.284685293735, 0.275441926841)
n8283 = GaussianNode(X[:,1992], 'n8283', 0.344976481648, 0.238972869543)
n8282 = GaussianNode(X[:,1991], 'n8282', 0.103880930548, 0.173573657307)
n8281 = GaussianNode(X[:,1990], 'n8281', 0.496401996944, 0.39420027112)
n8280 = GaussianNode(X[:,1989], 'n8280', 0.456663954362, 0.377051611076)
n8279 = GaussianNode(X[:,1988], 'n8279', 0.300036810217, 0.343908124779)
n8278 = GaussianNode(X[:,1987], 'n8278', 0.340620238645, 0.334761494887)
n8277 = GaussianNode(X[:,1986], 'n8277', 0.397277616614, 0.119013844065)
n8276 = GaussianNode(X[:,1985], 'n8276', 0.233178189034, 0.229900381408)
n8275 = GaussianNode(X[:,1984], 'n8275', 0.110359353348, 0.30396777656)
n8274 = GaussianNode(X[:,1983], 'n8274', 0.0594076856017, 0.351277179167)
n8273 = GaussianNode(X[:,1982], 'n8273', 0.552544117233, 0.390473679283)
n8272 = GaussianNode(X[:,1981], 'n8272', 0.64141809671, 0.347731340548)
n8271 = GaussianNode(X[:,1980], 'n8271', 0.409503693642, 0.424312275373)
n8270 = GaussianNode(X[:,1979], 'n8270', 0.155076571797, 0.0903750688547)
n8269 = GaussianNode(X[:,1978], 'n8269', 0.50123111656, 0.0898729275854)
n8268 = GaussianNode(X[:,1977], 'n8268', 0.358345503451, 0.403373984478)
n8267 = GaussianNode(X[:,1976], 'n8267', 0.126583923659, 0.317405923576)
n8266 = GaussianNode(X[:,1975], 'n8266', 0.341622706647, 0.295796114226)
n8265 = GaussianNode(X[:,1974], 'n8265', 0.57878226217, 0.496182149064)
n8264 = GaussianNode(X[:,1973], 'n8264', -0.0889915816131, 0.275981383051)
n8263 = GaussianNode(X[:,1972], 'n8263', 0.306409738795, 0.445760674686)
n8262 = GaussianNode(X[:,1971], 'n8262', 0.543397046269, 0.40470049708)
n8261 = GaussianNode(X[:,1970], 'n8261', 0.233705449158, 0.437522970744)
n8260 = GaussianNode(X[:,1969], 'n8260', 0.513722348151, 0.341724432002)
n8259 = GaussianNode(X[:,1968], 'n8259', 0.380698418454, 0.405748832706)
n8258 = GaussianNode(X[:,1967], 'n8258', 0.183199149216, 0.112086671131)
n8257 = GaussianNode(X[:,1966], 'n8257', 0.409197473335, 0.242399481935)
n8256 = GaussianNode(X[:,1965], 'n8256', 0.525287046065, 0.580452202161)
n8255 = GaussianNode(X[:,1964], 'n8255', 0.299394484313, 0.292422630396)
n8254 = GaussianNode(X[:,1963], 'n8254', 0.239894411006, 0.238577152323)
n8253 = GaussianNode(X[:,1962], 'n8253', 0.388211350566, 0.145510659636)
n8252 = GaussianNode(X[:,1961], 'n8252', 0.36711294058, 0.273222170259)
n8251 = GaussianNode(X[:,1960], 'n8251', 0.260652221881, 0.361150355495)
n8250 = GaussianNode(X[:,1959], 'n8250', 0.262124846248, 0.460575719954)
n8249 = GaussianNode(X[:,1958], 'n8249', 0.343893698862, 0.429304632884)
n8248 = GaussianNode(X[:,1957], 'n8248', 0.212833687924, 0.221571001918)
n8247 = GaussianNode(X[:,1956], 'n8247', 0.471071381276, 0.348926248316)
n8246 = GaussianNode(X[:,1955], 'n8246', 0.45299045311, 0.268227091561)
n8245 = GaussianNode(X[:,1954], 'n8245', 0.37490150995, 0.230029558525)
n8244 = GaussianNode(X[:,1953], 'n8244', 0.359787597739, 0.282743340554)
n8243 = GaussianNode(X[:,1952], 'n8243', 0.135207890449, 0.0362947375512)
n8242 = GaussianNode(X[:,1951], 'n8242', 0.403928806721, 0.689367379246)
n8241 = GaussianNode(X[:,1950], 'n8241', 0.392705799669, 0.411351981978)
n8240 = GaussianNode(X[:,1949], 'n8240', 0.185077837532, 0.190194515882)
n8239 = GaussianNode(X[:,1948], 'n8239', 0.61275263237, 0.511230372162)
n8238 = GaussianNode(X[:,1947], 'n8238', 0.0638964467864, 0.255367051228)
n8237 = GaussianNode(X[:,1946], 'n8237', 0.38270686131, 0.234676039384)
n8236 = GaussianNode(X[:,1945], 'n8236', 0.507797209404, 0.211933952131)
n8235 = GaussianNode(X[:,1944], 'n8235', 0.392231287403, 0.51645740888)
n8234 = GaussianNode(X[:,1943], 'n8234', 0.533300506231, 0.285034493144)
n8233 = GaussianNode(X[:,1942], 'n8233', 0.256834590457, 0.329209265284)
n8232 = GaussianNode(X[:,1941], 'n8232', 0.635946727806, 0.203364022935)
n8231 = GaussianNode(X[:,1940], 'n8231', 0.568648885403, 0.511780130526)
n8230 = GaussianNode(X[:,1939], 'n8230', 0.824707383778, 0.451456173836)
n8229 = GaussianNode(X[:,1938], 'n8229', 0.366238091088, 0.404540835821)
n8228 = GaussianNode(X[:,1937], 'n8228', 0.772156468231, 0.354718339003)
n8227 = GaussianNode(X[:,1936], 'n8227', 0.457279810672, 0.3332771737)
n8226 = GaussianNode(X[:,1935], 'n8226', 0.283622806157, 0.0223989125471)
n8225 = GaussianNode(X[:,1934], 'n8225', 0.15052078394, 0.260606183146)
n8224 = GaussianNode(X[:,1933], 'n8224', 0.36337787817, 0.32946151224)
n8223 = GaussianNode(X[:,1932], 'n8223', 0.535863958827, 0.21778242694)
n8222 = GaussianNode(X[:,1931], 'n8222', 0.414538543742, 0.56473195562)
n8221 = GaussianNode(X[:,1930], 'n8221', 0.529958887859, 0.229726096425)
n8220 = GaussianNode(X[:,1929], 'n8220', 0.488297516932, 0.498884723106)
n8219 = GaussianNode(X[:,1928], 'n8219', 0.697039450539, 0.270447559695)
n8218 = GaussianNode(X[:,1927], 'n8218', 0.505131928755, 0.417974974591)
n8217 = GaussianNode(X[:,1926], 'n8217', 0.542565197285, 0.327380726828)
n8216 = GaussianNode(X[:,1925], 'n8216', 0.326877396165, 0.42814092595)
n8215 = GaussianNode(X[:,1924], 'n8215', 0.214498776038, 0.503908450036)
n8214 = GaussianNode(X[:,1923], 'n8214', 0.872662372092, 0.246327781902)
n8213 = GaussianNode(X[:,1922], 'n8213', 0.365356573547, 0.428586225019)
n8212 = GaussianNode(X[:,1921], 'n8212', 0.238476033478, 0.331190453326)
n8211 = GaussianNode(X[:,1920], 'n8211', 0.530652568888, 0.236958216755)
n8210 = GaussianNode(X[:,1919], 'n8210', 0.62567424922, 0.532206844191)
n8209 = GaussianNode(X[:,1918], 'n8209', 0.0734909133083, 0.232547337158)
n8208 = GaussianNode(X[:,1917], 'n8208', 0.149005531878, 0.0586012356688)
n8207 = GaussianNode(X[:,1916], 'n8207', 0.489610036767, 0.413213747301)
n8206 = GaussianNode(X[:,1915], 'n8206', 0.136999211066, 0.352243912005)
n8205 = GaussianNode(X[:,1914], 'n8205', 0.447411862301, 0.256643854544)
n8204 = GaussianNode(X[:,1913], 'n8204', 0.323678648036, 0.307368126018)
n8203 = GaussianNode(X[:,1912], 'n8203', 0.428097098008, 0.231719784875)
n8202 = GaussianNode(X[:,1911], 'n8202', 0.28271684943, 0.43301233171)
n8201 = GaussianNode(X[:,1910], 'n8201', 0.273891837391, 0.176539693284)
n8200 = GaussianNode(X[:,1909], 'n8200', 0.263296189389, 0.13235648738)
n8199 = GaussianNode(X[:,1908], 'n8199', 0.515616857198, 0.221927556341)
n8198 = GaussianNode(X[:,1907], 'n8198', 0.467344332648, 0.356716391387)
n8197 = GaussianNode(X[:,1906], 'n8197', 0.348004715232, 0.252215383441)
n8196 = GaussianNode(X[:,1905], 'n8196', 0.30012999557, 0.247490529745)
n8195 = GaussianNode(X[:,1904], 'n8195', 0.19185406166, 0.240954265548)
n8194 = GaussianNode(X[:,1903], 'n8194', 0.251267835656, 0.298335700601)
n8193 = GaussianNode(X[:,1902], 'n8193', 0.470608773337, 0.52472845231)
n8192 = GaussianNode(X[:,1901], 'n8192', 0.338796396816, 0.18451095584)
n8191 = GaussianNode(X[:,1900], 'n8191', 0.464326398988, 0.439136519949)
n8190 = GaussianNode(X[:,1899], 'n8190', 0.347221489789, 0.339854062013)
n8189 = GaussianNode(X[:,1898], 'n8189', 0.22208298658, 0.270235747923)
n8188 = GaussianNode(X[:,1897], 'n8188', 0.373695607272, 0.485674781113)
n8187 = GaussianNode(X[:,1896], 'n8187', 0.374934996064, 0.316337869294)
n8186 = GaussianNode(X[:,1895], 'n8186', 0.473195234607, 0.233960035783)
n8185 = GaussianNode(X[:,1894], 'n8185', 0.280534565743, 0.418123923661)
n8184 = GaussianNode(X[:,1893], 'n8184', 0.1495433519, 0.402258018614)
n8183 = GaussianNode(X[:,1892], 'n8183', 0.551691119226, 0.463802112887)
n8182 = GaussianNode(X[:,1891], 'n8182', 0.234083621178, 0.328513228885)
n8181 = GaussianNode(X[:,1890], 'n8181', 0.278482770964, 0.290714137219)
n8180 = GaussianNode(X[:,1889], 'n8180', 0.429446133953, 0.186522772951)
n8179 = GaussianNode(X[:,1888], 'n8179', 0.473391853556, 0.442711458585)
n8178 = GaussianNode(X[:,1887], 'n8178', 0.355411475129, 0.188979445235)
n8177 = GaussianNode(X[:,1886], 'n8177', 0.130365384797, 0.234254035126)
n8176 = GaussianNode(X[:,1885], 'n8176', 0.482249003046, 0.256913084452)
n8175 = GaussianNode(X[:,1884], 'n8175', 0.145536516016, 0.329343198834)
n8174 = GaussianNode(X[:,1883], 'n8174', 0.38045461593, 0.38300933599)
n8173 = GaussianNode(X[:,1882], 'n8173', 0.283360525947, 0.239012999277)
n8172 = GaussianNode(X[:,1881], 'n8172', 0.267073875155, 0.148612084074)
n8171 = GaussianNode(X[:,1880], 'n8171', 0.222185370299, 0.480945327656)
n8170 = GaussianNode(X[:,1879], 'n8170', 0.536979910193, 0.320309428456)
n8169 = GaussianNode(X[:,1878], 'n8169', 0.528224299465, 0.297609460743)
n8168 = GaussianNode(X[:,1877], 'n8168', 0.260108187734, 0.30354870992)
n8167 = GaussianNode(X[:,1876], 'n8167', 0.177311786, 0.390250852882)
n8166 = GaussianNode(X[:,1875], 'n8166', 0.445042738382, 0.365865256259)
n8165 = GaussianNode(X[:,1874], 'n8165', 0.343348685894, 0.266699308547)
n8164 = GaussianNode(X[:,1873], 'n8164', 0.35303868325, 0.333780157996)
n8163 = GaussianNode(X[:,1872], 'n8163', 0.368809786451, 0.264650948671)
n8162 = GaussianNode(X[:,1871], 'n8162', 0.465036564667, 0.212233392828)
n8161 = GaussianNode(X[:,1870], 'n8161', 0.337787658894, 0.325744580656)
n8160 = GaussianNode(X[:,1869], 'n8160', 0.141119852714, 0.285674614792)
n8159 = GaussianNode(X[:,1868], 'n8159', 0.59718422075, 0.285399123317)
n8158 = GaussianNode(X[:,1867], 'n8158', 0.135964433981, 0.346622291921)
n8157 = GaussianNode(X[:,1866], 'n8157', 0.459210567482, 0.305115932085)
n8156 = GaussianNode(X[:,1865], 'n8156', 0.213948708612, 0.139378760406)
n8155 = GaussianNode(X[:,1864], 'n8155', 0.505632672631, 0.375591262071)
n8154 = GaussianNode(X[:,1863], 'n8154', 0.598084641112, 0.397315387303)
n8153 = GaussianNode(X[:,1862], 'n8153', 0.644028021096, 0.276162845197)
n8152 = GaussianNode(X[:,1861], 'n8152', 0.124074061987, 0.171871880545)
n8151 = GaussianNode(X[:,1860], 'n8151', 0.2552400657, 0.339414964566)
n8150 = GaussianNode(X[:,1859], 'n8150', 0.355386434277, 0.300662231456)
n8149 = GaussianNode(X[:,1858], 'n8149', 0.413128245942, 0.375215420324)
n8148 = GaussianNode(X[:,1857], 'n8148', 0.262726917743, 0.355088911018)
n8147 = GaussianNode(X[:,1856], 'n8147', 0.707865367486, 0.0727284582792)
n8146 = GaussianNode(X[:,1855], 'n8146', 0.487979194158, 0.338814435777)
n8145 = GaussianNode(X[:,1854], 'n8145', 0.200835003342, 0.36442304766)
n8144 = GaussianNode(X[:,1853], 'n8144', 0.132184200995, 0.423874630898)
n8143 = GaussianNode(X[:,1852], 'n8143', 0.370235457119, 0.298391467688)
n8142 = GaussianNode(X[:,1851], 'n8142', 0.500723501513, 0.493349613094)
n8141 = GaussianNode(X[:,1850], 'n8141', 0.461644855354, 0.246430527357)
n8140 = GaussianNode(X[:,1849], 'n8140', 0.285043879328, 0.24847912938)
n8139 = GaussianNode(X[:,1848], 'n8139', 0.246305676738, 0.36148099204)
n8138 = GaussianNode(X[:,1847], 'n8138', 0.30979607006, 0.230626555783)
n8137 = GaussianNode(X[:,1846], 'n8137', 0.435667612137, 0.394456207835)
n8136 = GaussianNode(X[:,1845], 'n8136', 0.251502977927, 0.336400483137)
n8135 = GaussianNode(X[:,1844], 'n8135', 0.223957138007, 0.366617376204)
n8134 = GaussianNode(X[:,1843], 'n8134', 0.431760821298, 0.272015129896)
n8133 = GaussianNode(X[:,1842], 'n8133', 0.425624053219, 0.346333091558)
n8132 = GaussianNode(X[:,1841], 'n8132', 0.259338228781, 0.238625708365)
n8131 = GaussianNode(X[:,1840], 'n8131', 0.399282618663, 0.395769235305)
n8130 = GaussianNode(X[:,1839], 'n8130', 0.138605344004, 0.203929980295)
n8129 = GaussianNode(X[:,1838], 'n8129', 0.506804674003, 0.324097218397)
n8128 = GaussianNode(X[:,1837], 'n8128', 0.168248403781, 0.311344189161)
n8127 = GaussianNode(X[:,1836], 'n8127', 0.331599579063, 0.283715260327)
n8126 = GaussianNode(X[:,1835], 'n8126', 0.521423565661, 0.351268249002)
n8125 = GaussianNode(X[:,1834], 'n8125', 0.326110461015, 0.184633753686)
n8124 = GaussianNode(X[:,1833], 'n8124', 0.238034972593, 0.36300536283)
n8123 = GaussianNode(X[:,1832], 'n8123', 0.188529366563, 0.273627944641)
n8122 = GaussianNode(X[:,1831], 'n8122', 0.0863525206834, 0.269978935287)
n8121 = GaussianNode(X[:,1830], 'n8121', 0.480168450381, 0.545644678141)
n8120 = GaussianNode(X[:,1829], 'n8120', 0.406186862222, 0.18164001218)
n8119 = GaussianNode(X[:,1828], 'n8119', 0.0888250426606, 0.306674030267)
n8118 = GaussianNode(X[:,1827], 'n8118', 0.145000425852, 0.257238794565)
n8117 = GaussianNode(X[:,1826], 'n8117', 0.418116528781, 0.474297660446)
n8116 = GaussianNode(X[:,1825], 'n8116', 0.368735716077, 0.493674345213)
n8115 = GaussianNode(X[:,1824], 'n8115', 0.0243430760279, 0.345259937226)
n8114 = GaussianNode(X[:,1823], 'n8114', 0.205276402219, 0.326400423099)
n8113 = GaussianNode(X[:,1822], 'n8113', 0.324484694754, 0.373284549232)
n8112 = GaussianNode(X[:,1821], 'n8112', 0.273748893959, 0.42289070019)
n8111 = GaussianNode(X[:,1820], 'n8111', 0.0746522027472, 0.195623396048)
n8110 = GaussianNode(X[:,1819], 'n8110', 0.354157371359, 0.349597653664)
n8109 = GaussianNode(X[:,1818], 'n8109', 0.451323211733, 0.331248545782)
n8108 = GaussianNode(X[:,1817], 'n8108', 0.0965115159355, 0.414697748681)
n8107 = GaussianNode(X[:,1816], 'n8107', 0.141392622834, 0.207169516207)
n8106 = GaussianNode(X[:,1815], 'n8106', 0.32962389065, 0.177243580416)
n8105 = GaussianNode(X[:,1814], 'n8105', 0.307746860728, 0.22799283083)
n8104 = GaussianNode(X[:,1813], 'n8104', 0.202991500446, 0.193457431036)
n8103 = GaussianNode(X[:,1812], 'n8103', 0.377621859959, 0.395737667607)
n8102 = GaussianNode(X[:,1811], 'n8102', 0.199647950596, 0.26786572255)
n8101 = GaussianNode(X[:,1810], 'n8101', 0.144551331693, 0.372607091559)
n8100 = GaussianNode(X[:,1809], 'n8100', 0.2888138121, 0.37527681232)
n8099 = GaussianNode(X[:,1808], 'n8099', 0.283908744844, 0.444515553864)
n8098 = GaussianNode(X[:,1807], 'n8098', 0.213216111683, 0.44742038744)
n8097 = GaussianNode(X[:,1806], 'n8097', 0.498836536364, 0.48507254275)
n8096 = GaussianNode(X[:,1805], 'n8096', 0.350344594931, 0.301344334619)
n8095 = GaussianNode(X[:,1804], 'n8095', 0.440622552467, 0.225869349885)
n8094 = GaussianNode(X[:,1803], 'n8094', 0.324751462603, 0.322170882579)
n8093 = GaussianNode(X[:,1802], 'n8093', 0.140018516418, 0.169127244354)
n8092 = GaussianNode(X[:,1801], 'n8092', 0.18025280826, 0.276042024001)
n8091 = GaussianNode(X[:,1800], 'n8091', 0.39236679784, 0.214907340792)
n8090 = GaussianNode(X[:,1799], 'n8090', 0.282527256871, 0.313342989695)
n8089 = GaussianNode(X[:,1798], 'n8089', 0.257015180188, 0.172495614942)
n8088 = GaussianNode(X[:,1797], 'n8088', 0.255582396051, 0.261645897451)
n8087 = GaussianNode(X[:,1796], 'n8087', 0.202254352533, 0.443248125531)
n8086 = GaussianNode(X[:,1795], 'n8086', 0.615801918668, 0.248118555299)
n8085 = GaussianNode(X[:,1794], 'n8085', 0.25631813822, 0.596658391998)
n8084 = GaussianNode(X[:,1793], 'n8084', 0.241769544, 0.356121651816)
n8083 = GaussianNode(X[:,1792], 'n8083', -0.0212123869733, 0.273834920613)
n8082 = GaussianNode(X[:,1791], 'n8082', 0.413258262874, 0.329990402632)
n8081 = GaussianNode(X[:,1790], 'n8081', 0.39375294679, 0.325318998993)
n8080 = GaussianNode(X[:,1789], 'n8080', 0.428113675975, 0.345837582947)
n8079 = GaussianNode(X[:,1788], 'n8079', 0.0693956342372, 0.357208279025)
n8078 = GaussianNode(X[:,1787], 'n8078', 0.102747047824, 0.297838849032)
n8077 = GaussianNode(X[:,1786], 'n8077', 0.396197065033, 0.362137364514)
n8076 = GaussianNode(X[:,1785], 'n8076', 0.267967037119, 0.243093506584)
n8075 = GaussianNode(X[:,1784], 'n8075', 0.220683564197, 0.182411496532)
n8074 = GaussianNode(X[:,1783], 'n8074', 0.228137625841, 0.239447872184)
n8073 = GaussianNode(X[:,1782], 'n8073', 0.400445806752, 0.411185130658)
n8072 = GaussianNode(X[:,1781], 'n8072', 0.382662448148, 0.319459888707)
n8071 = GaussianNode(X[:,1780], 'n8071', 0.295497668651, 0.193950709141)
n8070 = GaussianNode(X[:,1779], 'n8070', 0.342983728296, 0.358719886778)
n8069 = GaussianNode(X[:,1778], 'n8069', -0.110102118883, 0.315084961724)
n8068 = GaussianNode(X[:,1777], 'n8068', 0.399820369161, 0.418186350098)
n8067 = GaussianNode(X[:,1776], 'n8067', 0.218374043459, 0.130098256374)
n8066 = GaussianNode(X[:,1775], 'n8066', 0.428494530879, 0.388610390958)
n8065 = GaussianNode(X[:,1774], 'n8065', 0.299083326912, 0.0940952626466)
n8064 = GaussianNode(X[:,1773], 'n8064', 0.250131912555, 0.469619280041)
n8063 = GaussianNode(X[:,1772], 'n8063', 0.265608186695, 0.136755635396)
n8062 = GaussianNode(X[:,1771], 'n8062', 0.231118151477, 0.111237581013)
n8061 = GaussianNode(X[:,1770], 'n8061', 0.284541011373, 0.442985124819)
n8060 = GaussianNode(X[:,1769], 'n8060', 0.143185548447, 0.304313723508)
n8059 = GaussianNode(X[:,1768], 'n8059', 0.105194652352, 0.294378707413)
n8058 = GaussianNode(X[:,1767], 'n8058', 0.342188869, 0.522826598267)
n8057 = GaussianNode(X[:,1766], 'n8057', 0.245497789815, 0.454039942463)
n8056 = GaussianNode(X[:,1765], 'n8056', 0.0979050974987, 0.0386808096024)
n8055 = GaussianNode(X[:,1764], 'n8055', 0.216964174562, 0.445608159066)
n8054 = GaussianNode(X[:,1763], 'n8054', 0.486384425267, 0.29187133925)
